"Add Products","Add Products"
"Add URL Rewrite","Add URL Rewrite"
"Add URL Rewrite for a Category","Add URL Rewrite for a Category"
"Add URL Rewrite for a Product","Add URL Rewrite for a Product"
"Additional Cache Management","Additional Cache Management"
"Address Type:","Tipo de domicilio:"
"Admin","Administrador"
"Advanced Admin Section","Administración avanzada"
"Advanced Profiles","Perfiles avanzados"
"Advanced Section","Sección avanzada"
"After authorization application will have access to you account.","After authorization application will have access to you account."
"All","Todos"
"All Allowed Countries","Todos los países permitidos"
"All Cache","Toda la cache"
"All countries","Todos los países"
"All fields","Todos los campos"
"All Files","Todos los archivos"
"All possible rates were fetched, please click on ""Save"" to apply","All possible rates were fetched, please click on ""Save"" to apply"
"All rates were fetched, please click on ""Save"" to apply","All rates were fetched, please click on ""Save"" to apply"
"All Reviews","All Reviews"
"All Store Views","Todas las vistas de tienda"
"All Tags","Todas las etiquetas"
"All valid rates have been saved.","All valid rates have been saved."
"All Websites","Todos los sitios web"
"Always (during development)","Always (during development)"
"Amounts","Importes"
"An error has occured while syncronizing media storages.","An error has occured while syncronizing media storages."
"An error occurred while clearing the configurable swatches image cache.","An error occurred while clearing the configurable swatches image cache."
"An error occurred while clearing the image cache.","An error occurred while clearing the image cache."
"An error occurred while clearing the JavaScript/CSS cache.","An error occurred while clearing the JavaScript/CSS cache."
"An error occurred while deleting email template data. Please review log and try again.","An error occurred while deleting email template data. Please review log and try again."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"An error occurred while deleting this role.","An error occurred while deleting this role."
"An error occurred while deleting this set.","An error occurred while deleting this set."
"An error occurred while deleting this template.","An error occurred while deleting this template."
"An error occurred while deleting URL Rewrite.","An error occurred while deleting URL Rewrite."
"An error occurred while finishing process. Please refresh the cache","An error occurred while finishing process. Please refresh the cache"
"An error occurred while rebuilding the catalog index.","An error occurred while rebuilding the catalog index."
"An error occurred while rebuilding the CatalogInventory Stock Status.","An error occurred while rebuilding the CatalogInventory Stock Status."
"An error occurred while rebuilding the flat catalog category.","An error occurred while rebuilding the flat catalog category."
"An error occurred while rebuilding the flat product catalog.","An error occurred while rebuilding the flat product catalog."
"An error occurred while rebuilding the search index.","An error occurred while rebuilding the search index."
"An error occurred while refreshing the Catalog Rewrites.","An error occurred while refreshing the catalog rewrites."
"An error occurred while refreshing the Layered Navigation indices.","An error occurred while refreshing the layered navigation indices."
"An error occurred while saving account.","An error occurred while saving account."
"An error occurred while saving review.","An error occurred while saving review."
"An error occurred while saving the customer.","An error occurred while saving the customer."
"An error occurred while saving this configuration:","An error occurred while saving this configuration:"
"An error occurred while saving this role.","An error occurred while saving this role."
"An error occurred while saving this template.","An error occurred while saving this template."
"An error occurred while saving URL Rewrite.","An error occurred while saving URL Rewrite."
"An error occurred while updating the selected review(s).","An error occurred while updating the selected review(s)."
"Any","Cualquiera"
"Any Attribute Set","Cualquier conjunto de atributos"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Any data created since the backup was made will be lost including admin users, customers and orders."
"Any Group","Cualquier grupo"
"Any Status","Cualquier estado"
"Any Store","Cualquier tienda"
"Any Type","Cualquier tipo"
"Any Visibility","Cualquier visibilidad"
"API Key","API Key"
"API Key Confirmation","API Key Confirmation"
"Archive file name:","Nombre del fichero de Archivos:"
"Are you sure that you want to delete this template?","Está seguro de borrar esta plantilla?"
"Are you sure that you want to strip tags?","Está seguro de desmontar las etiquetas?"
"Are you sure you want to do this?","Está seguro de que quiere hacer esto?"
"Are you sure you want to proceed?","Are you sure you want to proceed?"
"Area","Área"
"As low as:","As low as:"
"ASCII","ASCII"
"Assigned","Asignado"
"Associated Tags","Associated Tags"
"Attribute Set Name:","Nombre del conjunto de atributos:"
"Attributes","Atributos"
"Authorization confirmed","Authorization confirmed"
"Authorize","Authorize"
"Authorize application","Authorize application"
"Authorized OAuth Tokens","Authorized OAuth Tokens"
"Automatic (equalize price ranges)","Automatic (equalize price ranges)"
"Automatic (equalize product counts)","Automatic (equalize product counts)"
"Average Order Amount","Importe promedio de Pedidos"
"Average Orders","Promedio de importe de pedidos"
"b","b"
"Back","Volver atrás"
"Back to Login","Regresar a la página de Acceso"
"Backup","Copia de seguridad"
"Backup Name","Backup Name"
"Backup options","Backup options"
"Backups","Copias de seguridad"
"Base currency","Moneda base"
"Bcc","Bcc"
"Bestsellers","Más vendidos"
"Billing Address","Dirección de Facturación"
"Billing Address: ","Billing Address: "
"Billing Agreement","Billing Agreement"
"Billing Agreements","Billing Agreements"
"BINARY","BINARY"
"Block Information","Información del bloque"
"Both (without and with tax)","Ambos (sin y con impuesto)"
"Both IPN and PDT","Both IPN and PDT"
"Browse Files...","Buscar archivos..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","El paquete con el precio dinámico no se puede definir opciones a medida. Las opciones no se guardaran."
"Cache Control","Control de la cache"
"Cache Control (beta)","Control de la cache (beta)"
"Cache Management","Gestor de la cache"
"Cache Type","Cache Type"
"Cancel","Cancelar"
"Cannot add new comment.","Cannot add new comment."
"Cannot add tracking number.","Cannot add tracking number."
"Cannot create an invoice without products.","Cannot create an invoice without products."
"Cannot create credit memo for the order.","Cannot create credit memo for the order."
"Cannot delete the design change.","Cannot delete the design change."
"Cannot delete tracking number.","Cannot delete tracking number."
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","Cannot do shipment for the order."
"Cannot initialize shipment for adding tracking number.","Cannot initialize shipment for adding tracking number."
"Cannot initialize shipment for delete tracking number.","Cannot initialize shipment for delete tracking number."
"Cannot load track with retrieving identifier.","Cannot load track with retrieving identifier."
"Cannot retrieve tracking number detail.","Cannot retrieve tracking number detail."
"Cannot save shipment.","Cannot save shipment."
"Cannot save the credit memo.","Cannot save the credit memo."
"Cannot send shipment information.","Cannot send shipment information."
"Cannot update item quantity.","Cannot update item quantity."
"Cannot update the item's quantity.","Cannot update the item's quantity."
"Catalog","Catálogo"
"Catalog Price Rules","Catalog Price Rules"
"Catalog Rewrites","Catalog Rewrites"
"Categories","Categories"
"Category","Categoría"
"Category:","Categoría:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>."
"Checkbox","Checkbox"
"Child Transactions","Child Transactions"
"Choose an attribute","Seleccione un atributo"
"Choose Store View:","Choose Store View:"
"Chosen category does not associated with any website, so url rewrite is not possible.","Chosen category does not associated with any website, so url rewrite is not possible."
"Chosen product does not associated with any website, so url rewrite is not possible.","Chosen product does not associated with any website, so url rewrite is not possible."
"Clear","Limpiar"
"Close","cerrar"
"CMS","CMS"
"Code","Code"
"Comment text field cannot be empty.","Comment text field cannot be empty."
"Complete","Completa"
"Config form fieldset clone model required to be able to clone fields","Config form fieldset clone model required to be able to clone fields"
"Configuration","Configuración"
"Confirm New Password","Confirm New Password"
"Confirm token authorization for admin","Confirm token authorization for admin"
"Confirm token authorization Pop Up for admin","Confirm token authorization Pop Up for admin"
"Confirmation Of Authorization","Confirmation Of Authorization"
"Confirmed email:","Email confirmado:"
"Connect with the Magento Community","Conectar a la Comunidad de Magento"
"Continue","Continue"
"Convert to Plain Text","Convertir a texto plano"
"Cookie (unsafe)","Cookie (unsafe)"
"Country","País"
"Country:","País:"
"Coupons","Cupones"
"Create","Crear"
"Create DB Backup","Crear copia de seguridad de la BD"
"Create New Attribute","Crear un nuevo atributo"
"Create URL Rewrite:","Create URL Rewrite:"
"Created At","Creado el"
"Credit Card %s","Credit Card %s"
"Credit memo #%s comment added","Credit memo #%s comment added"
"Credit memo #%s created","Credit memo #%s created"
"Credit Memo History","Historial de facturas de abono"
"Credit Memo Totals","Totales de factura de abono"
"Credit memo's total must be positive.","Credit memo's total must be positive."
"Credit Memos","Credit Memos"
"CRITICAL","crítico"
"CSV","CSV"
"CSV / Tab separated","CSV /  separado con tabulaciones"
"Currency","Moneda"
"Currency ""%s"" is used as %s in %s.","Currency ""%s"" is used as %s in %s."
"Currency Information","Información de moneda"
"Currency Setup Section","Currency Setup Section"
"Current Admin Password","Current Admin Password"
"Current Configuration Scope:","Alcance de la configuración actual"
"Current Month","Current Month"
"Custom","Personalizar"
"Custom Variable ""%s""","Custom Variable ""%s"""
"Custom Variables","Custom Variables"
"Customer","Cliente"
"Customer Group:","Grupo de cliente:"
"Customer Groups","Customer Groups"
"Customer Name","Nombre del cliente"
"Customer Reviews","Customer Reviews"
"Customer Shopping Carts","Customer Shopping Carts"
"Customer Since:","Cliente desde:"
"Customer Tax Classes","Customer Tax Classes"
"Customer with the same email already exists.","Ya existe un cliente con la misma dirección de correo electrónico."
"Customers","Clientes"
"Customers by Number of Orders","Customers by Number of Orders"
"Customers by Orders Total","Customers by Orders Total"
"Dashboard","Panel de administración"
"Data Format","Formato de datos"
"Data transfer:","Transferencia de datos"
"Database","Database"
"Dataflow - Advanced Profiles","Dataflow - Advanced Profiles"
"Dataflow - Profiles","Dataflow - Profiles"
"Date","Fecha"
"Date & Time","Fecha y hora"
"Date Added","Fecha agregada"
"Date selection:","Seleccione la fecha:"
"Date selector","Selector de fecha"
"Date Updated","Fecha actualizada"
"Day","Día"
"Decimal separator:","Separador de decimales:"
"Default (Admin) Values","Valores por defecto (Admin)"
"Default Billing Address","Default Billing Address"
"Default Config","Configuración por defecto"
"Default display currency ""%s"" is not available in allowed currencies.","Default display currency ""%s"" is not available in allowed currencies."
"Default scope","Alcance por defecto"
"Default Template from Locale","Plantilla por defecto desde Local"
"Default Values","Valores por defecto"
"Delete","Borrar"
"Delete %s","Borrar %s"
"Delete %s '%s'","Borrar %s '%s'"
"Delete File","Delete File"
"Delete Image","Delete Image"
"Delete Profile","Borrar el perfil"
"Delete Role","Borrar el rol"
"Delete Store","Delete Store"
"Delete Store View","Borrar la vista de tienda"
"Delete Template","Borrar la plantilla"
"Delete User","Borrar el usuario"
"Delete Website","Borrar el sitio web"
"Description","Descripción"
"Design","Diseño"
"Design Section","Sección Diseño"
"Details","Details"
"Developer Section","Sección Desarrollador"
"DHTML Date/Time Selector","Selector DHTML de fecha/hora"
"Direction:","Dirección:"
"Disable","Deshabilitar"
"Disabled","Deshabilitado"
"Display %s first","Mostrar %s primero"
"Display default currency","Mostrar la moneda por defecto"
"Distributed under GNU LGPL. See %s for details.","Distribuído bajo GNU LGPL. Ver %s para más detalles."
"Do you really want to KILL parallel process and start new indexing process?","Do you really want to KILL parallel process and start new indexing process?"
"Do you really want to proceed?","Do you really want to proceed?"
"Download","Download"
"Downloads","Downloads"
"Drag to move","Arrastre para mover"
"Drop-down","Desplegable"
"Edit","Editar"
"Edit Design Change","Edit Design Change"
"Edit Email Template","Editar la plantilla de correo electrónico"
"Edit Order","Edit Order"
"Edit Poll","Editar la votación"
"Edit Queue","Edit Queue"
"Edit Review","Edit Review"
"Edit Role","Editar el rol"
"Edit Store View","Editar la vista de tienda"
"Edit System Template","Editar la plantilla del sistema"
"Edit Template","Editar la plantilla"
"Edit URL Rewrite","Edit URL Rewrite"
"Edit User","Editar el usuario"
"Edit User '%s'","Editar usuario '%s'"
"Edit Website","Editar el sitio web"
"Email","Correo electrónico"
"Email Address:","Dirección de correo electrónico:"
"Email to a Friend","Enviar por e-mail a un amigo"
"Email:","Correo electrónico:"
"Enable","Habilitar"
"Enabled","Habilitado"
"Enclose Values In:","Limitar valores a:"
"Entity Attributes","Entity Attributes"
"Entity Type","Tipo de entidad"
"Entity type:","Tipo de entidad:"
"Error","Error"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","example: ""sitemap/"" or ""/"" for base path (path must be writeable)"
"example: sitemap.xml","ejemplo: sitemap.xml"
"Excel XML","Excel XML"
"Excl. Tax","Impuestos no incl."
"Exclude media folder from backup","Exclude media folder from backup"
"Export","Exportar"
"Export CSV","Exportar CSV"
"Export Filters","Exportar filtros"
"Export to:","Exportar a:"
"Export:","Exportar:"
"Failed","failed"
"Failed to add a product to cart by id ""%s"".","Failed to add a product to cart by id ""%s""."
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to clear the JavaScript/CSS cache.","Failed to clear the JavaScript/CSS cache."
"Failed to delete the billing agreement.","Failed to delete the billing agreement."
"Failed to update the profile.","Failed to update the profile."
"Field","Campo"
"Field Mapping","Mapeo de campo"
"File","Fichero"
"File Information","Información del archivo"
"File mode","File mode"
"File name:","Nombre del archivo:"
"File size should be more than 0 bytes","El tamaño del archivo debe ser mayor que 0 bytes"
"File System","File System"
"Finished profile execution.","Ejecución de perfil finalizada"
"First Invoice Created Date","First Invoice Created Date"
"First Name","Nombre"
"First Name is required field.","First Name is required field."
"First Name:","Nombre:"
"Fixed","Arreglado"
"Flush Catalog Images Cache","Flush Catalog Images Cache"
"Flush JavaScript/CSS Cache","Flush JavaScript/CSS Cache"
"Flush Swatch Images Cache","Flush Swatch Images Cache"
"For category","Por categoría"
"For latest version visit: %s","Para obtener la última versión visite: %s"
"For product","Por producto"
"Forgot Admin Password","Forgot Admin Password"
"Forgot your password?","¿Olvidó su contraseña?"
"Forgot your user name or password?","Olvidó su nombre de usuario o contraseña?"
"From","desde"
"FTP credentials","FTP credentials"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","FTP Password"
"Gb","Gb"
"General Information","Información general"
"General Section","Sección General"
"Get help for this page","Obtener ayuda para esta página"
"Get Image Base64","Obtener imagen base64"
"Give the verifier code to application administrator","Give the verifier code to application administrator"
"GLOBAL","GLOBAL"
"Global Attribute","Atributo global"
"Global Record Search","Búsqueda de registro global"
"Global Search","Búsqueda global"
"Go to messages inbox","Go to messages inbox"
"Go to notifications","Go to notifications"
"Go Today","Ir al día de hoy"
"Google Base","Google Base"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Total"
"Grid (default) / List","Cuadrícula (por defecto) / Lista"
"Grid Only","Grid Only"
"Group:","Grupo:"
"Guest","Invitado"
"Help Us Keep Magento Healthy - Report All Bugs","Colabore en el desarrollo de Magento - Informe todos los errores"
"Helper attributes should not be used in custom layout updates.","Helper attributes should not be used in custom layout updates."
"Helper for options rendering doesn't implement required interface.","Helper for options rendering doesn't implement required interface."
"Home","Inicio"
"HTTP (unsecure)","HTTP (inseguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"ID","Id"
"ID Path","Ruta de ID"
"If there is an account associated with %s you will receive an email with a link to reset your password.","If there is an account associated with %s you will receive an email with a link to reset your password."
"If this message persists, please contact the store owner.","If this message persists, please contact the store owner."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Images (.gif, .jpg, .png)","Imágenes (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Import","Importar"
"Import and Export","Import and Export"
"Import and Export Tax Rates","Import and Export Tax Rates"
"Import Service","Servicio de importación"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importación/Exportación avanzada"
"Import/Export Profile","Perfil de importación/exportación"
"Important: ","Important: "
"Imported <strong>%s</strong> records","Registro importado <strong>%s</strong>"
"In","En"
"In Database:","En base de datos:"
"In File:","En archivo:"
"Inactive","Inactivo"
"Incl. Tax","Impuestos incl."
"Incoming Message","Incoming Message"
"Insert Variable...","Insert Variable..."
"Interactive","Interactivo"
"Interface Locale: %s","Interfase Local: %s"
"Invalid directory: %s","Directorio inválido: %s"
"Invalid email address ""%s"".","Invalid email address ""%s""."
"Invalid email address.","Invalid email address."
"Invalid file: %s","Archivo inválido: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","El servicio de importación especificado es inválido"
"Invalid input data for %s => %s rate","Datos ingresados inválidos para %s => %s tasa"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid password reset token.","Invalid password reset token."
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","Invalid timezone"
"Invalid User Name or Password.","Invalid User Name or Password."
"Invalidated","Invalidated"
"Inventory Stock Status","Inventory Stock Status"
"Invoice #%s comment added","Comentario agregado a factura #%s"
"Invoice #%s created","Factura #%s creada"
"Invoice canceling error.","Invoice canceling error."
"Invoice capturing error.","Invoice capturing error."
"Invoice History","Historial de facturación"
"Invoice Totals","Totales de factura"
"Invoice voiding error.","Invoice voiding error."
"Invoices","Invoices"
"IP Address","Dirección de IP"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification) Only"
"Is Closed","Is Closed"
"Is Default","Is Default"
"Issue Number","Número de caso"
"Items","Articulos"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Last 24 Hours"
"Last 5 Orders","Ultimos 5 pedidos"
"Last 5 Search Terms","Ultimos 5 términos buscados"
"Last 7 Days","Last 7 Days"
"Last Credit Memo Created Date","Last Credit Memo Created Date"
"Last Invoice Created Date","Last Invoice Created Date"
"Last Logged In (%s):","Último acceso (%s):"
"Last Logged In:","Ultimo que accedió:"
"Last Name","Apellido"
"Last Name is required field.","Last Name is required field."
"Last Name:","Apellido:"
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Último mensaje:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices were refreshed.","Layered Navigation Indices were refreshed."
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Lifetime Sales","Ciclo de ventas"
"Lifetime statistics have been updated.","Lifetime statistics have been updated."
"Links","Enlaces"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"List (default) / Grid","Lista (por defecto) / Cuadrícula"
"List Only","List Only"
"Load default template","Cargar la plantilla por defecto"
"Load Template","Cargar la plantilla"
"Loading...","Cargando…"
"Local Server","Servidor local"
"Local/Remote Server","Servidor local/remoto"
"Locale","Local"
"Log In","Log In"
"Log in to Admin Panel","Ingresar al Panel de Administración"
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Log into Magento Admin Page","Acceder a la página de administración de Magento"
"Log Out","Cerrar Sesión"
"Logged in as %s","Accedió como %s"
"Login","Ingresar"
"Low Stock","Low Stock"
"Magento Admin","Administracion de Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel de administración"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento Logo","Logo de Magento"
"Magento root directory","Magento root directory"
"Magento ver. %s","Versión de Magento %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"MAJOR","mayor"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","Manage Attribute Sets"
"Manage Attributes","Manage Attributes"
"Manage Categories","Manage Categories"
"Manage Content","Manage Content"
"Manage Currency Rates","Gestionar tipos de cambio"
"Manage Customers","Gestionar clientes"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Ratings","Gestionar las calificaciones"
"Manage Stores","Gestionar tiendas"
"Manage Tax Rules","Manage Tax Rules"
"Manage Tax Zones and Rates","Manage Tax Zones and Rates"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manual","Manual"
"Matched Expression","Matched Expression"
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Medios (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Bandeja de entrada"
"MINOR","menor"
"Month","Mes"
"Most Viewed","Most Viewed"
"Most Viewed Products","Productos más vistos"
"MS Excel XML","MS Excel XML"
"Multiple Select","Selección múltiple"
"My Account","Mi cuenta"
"My Applications","My Applications"
"N/A","N/A"
"Name","Nombre"
"Name:","Nombre:"
"Never (production)","Never (production)"
"New ","New "
"New Accounts","Nuevas cuentas"
"New API Key","New API Key"
"New Attribute","New Attribute"
"New Block","New Block"
"New Category","New Category"
"New Class","New Class"
"New Condition","New Condition"
"New Custom Variable","New Custom Variable"
"New Customer","New Customer"
"New Customers","Nuevos clientes"
"New Design Change","New Design Change"
"New Email Template","Nueva plantilla de correo electrónico"
"New Group","New Group"
"New Invoice","New Invoice"
"New Item Type","New Item Type"
"New Memo","New Memo"
"New Memo for #%s","New Memo for #%s"
"New Page","New Page"
"New Password","Nueva contraseña"
"New password field cannot be empty.","New password field cannot be empty."
"New Poll","New Poll"
"New Profile","Nuevo perfil"
"New Rate","New Rate"
"New Rating","New Rating"
"New Review","New Review"
"New Role","New Role"
"New Rule","New Rule"
"New Search","New Search"
"New Set","New Set"
"New Shipment","New Shipment"
"New Sitemap","New Sitemap"
"New Store View","Nueva vista de tienda"
"New System Template","Nueva plantilla de sistema"
"New Tag","Nueva etiqueta"
"New Template","Nueva plantilla"
"New User","Nuevo usuario"
"New Variable","New Variable"
"New Website","Nuevo sitio web"
"Newsletter","Newsletter"
"Newsletter Problems","Newsletter Problems"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","Newsletter Subscribers"
"Newsletter Templates","Newsletter Templates"
"Next month (hold for menu)","Siguiente mes (dejar pulsado para menú)"
"Next year (hold for menu)","Siguiente año (dejar pulsado para menú)"
"No","No"
"No (price without tax)","No (precio sin impuesto)"
"No change","No cambiar"
"No customer id defined.","No customer id defined."
"No Data Found","No se encontraron datos"
"No information available.","No information available."
"No profile loaded...","No se cargó ningún perfil…"
"No records found for this period.","No se encontraron registros para este período."
"No records found.","No se encontraron registros."
"No report code specified.","No report code specified."
"No search keywords.","No hay palabras clave."
"No search modules were registered","No search modules were registered"
"No Templates Found","No se encontraron plantillas"
"No wishlist item id defined.","No wishlist item id defined."
"None","Ninguno"
"Note:","Nota:"
"Notes","Notas"
"NOTICE","aviso"
"Notifications","Notifications"
"Number of Orders","Número de pedidos"
"Number of records:","Número de registros:"
"Number of Uses","Número de usos"
"Number of Views","Number of Views"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OAuth Consumers","OAuth Consumers"
"OK","OK"
"Old rate:","Tarifa antigua"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","One or more of the Cache Types are invalidated:"
"Online Customers","Online Customers"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sólo están disponibles los atributos de alcance ""Global"", tipo de entrada ""Desplegable"" y Usar para Crear Producto Configurable ""Sí""."
"Only mapped fields","Sólo campos vinculados"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Optional","Opcional"
"Options","Opciones"
